,Unnamed: 0,image,mask
1062,1062,Yale_0050569_abide_msp.nii-slice000.jpg,Yale_0050569_abide_cc.nii-slice000.jpg
7,7,CMU_a_0050659_abide_msp.nii-slice000.jpg,CMU_a_0050659_abide_cc.nii-slice000.jpg
501,501,Pitt_0050015_abide_msp.nii-slice000.jpg,Pitt_0050015_abide_cc.nii-slice000.jpg
616,616,Stanford_0051165_abide_msp.nii-slice000.jpg,Stanford_0051165_abide_cc.nii-slice000.jpg
708,708,UCLA_1_0051209_abide_msp.nii-slice000.jpg,UCLA_1_0051209_abide_cc.nii-slice000.jpg
654,654,Trinity_0050235_abide_msp.nii-slice000.jpg,Trinity_0050235_abide_cc.nii-slice000.jpg
438,438,OHSU_0050157_abide_msp.nii-slice000.jpg,OHSU_0050157_abide_cc.nii-slice000.jpg
285,285,NYU_0050997_abide_msp.nii-slice000.jpg,NYU_0050997_abide_cc.nii-slice000.jpg
904,904,UM_1_0050378_abide_msp.nii-slice000.jpg,UM_1_0050378_abide_cc.nii-slice000.jpg
920,920,UM_2_0050404_abide_msp.nii-slice000.jpg,UM_2_0050404_abide_cc.nii-slice000.jpg
278,278,NYU_0050990_abide_msp.nii-slice000.jpg,NYU_0050990_abide_cc.nii-slice000.jpg
193,193,MaxMun_a_0051367_abide_msp.nii-slice000.jpg,MaxMun_a_0051367_abide_cc.nii-slice000.jpg
743,743,UCLA_1_0051252_abide_msp.nii-slice000.jpg,UCLA_1_0051252_abide_cc.nii-slice000.jpg
183,183,Leuven_2_0050757_abide_msp.nii-slice000.jpg,Leuven_2_0050757_abide_cc.nii-slice000.jpg
495,495,Pitt_0050009_abide_msp.nii-slice000.jpg,Pitt_0050009_abide_cc.nii-slice000.jpg
846,846,UM_1_0050320_abide_msp.nii-slice000.jpg,UM_1_0050320_abide_cc.nii-slice000.jpg
555,555,SBL_0051566_abide_msp.nii-slice000.jpg,SBL_0051566_abide_cc.nii-slice000.jpg
222,222,MaxMun_c_0051346_abide_msp.nii-slice000.jpg,MaxMun_c_0051346_abide_cc.nii-slice000.jpg
205,205,MaxMun_b_0051325_abide_msp.nii-slice000.jpg,MaxMun_b_0051325_abide_cc.nii-slice000.jpg
918,918,UM_2_0050402_abide_msp.nii-slice000.jpg,UM_2_0050402_abide_cc.nii-slice000.jpg
488,488,Pitt_0050002_abide_msp.nii-slice000.jpg,Pitt_0050002_abide_cc.nii-slice000.jpg
766,766,UCLA_1_0051276_abide_msp.nii-slice000.jpg,UCLA_1_0051276_abide_cc.nii-slice000.jpg
908,908,UM_2_0050382_abide_msp.nii-slice000.jpg,UM_2_0050382_abide_cc.nii-slice000.jpg
407,407,NYU_0051126_abide_msp.nii-slice000.jpg,NYU_0051126_abide_cc.nii-slice000.jpg
986,986,USM_0050475_abide_msp.nii-slice000.jpg,USM_0050475_abide_cc.nii-slice000.jpg
670,670,Trinity_0050251_abide_msp.nii-slice000.jpg,Trinity_0050251_abide_cc.nii-slice000.jpg
35,35,Caltech_0051464_abide_msp.nii-slice000.jpg,Caltech_0051464_abide_cc.nii-slice000.jpg
796,796,UCLA_2_0051316_abide_msp.nii-slice000.jpg,UCLA_2_0051316_abide_cc.nii-slice000.jpg
169,169,Leuven_2_0050743_abide_msp.nii-slice000.jpg,Leuven_2_0050743_abide_cc.nii-slice000.jpg
65,65,KKI_0050772_abide_msp.nii-slice000.jpg,KKI_0050772_abide_cc.nii-slice000.jpg
799,799,UM_1_0050273_abide_msp.nii-slice000.jpg,UM_1_0050273_abide_cc.nii-slice000.jpg
121,121,Leuven_1_0050683_abide_msp.nii-slice000.jpg,Leuven_1_0050683_abide_cc.nii-slice000.jpg
966,966,USM_0050455_abide_msp.nii-slice000.jpg,USM_0050455_abide_cc.nii-slice000.jpg
838,838,UM_1_0050312_abide_msp.nii-slice000.jpg,UM_1_0050312_abide_cc.nii-slice000.jpg
798,798,UM_1_0050272_abide_msp.nii-slice000.jpg,UM_1_0050272_abide_cc.nii-slice000.jpg
419,419,NYU_0051152_abide_msp.nii-slice000.jpg,NYU_0051152_abide_cc.nii-slice000.jpg
631,631,Stanford_0051180_abide_msp.nii-slice000.jpg,Stanford_0051180_abide_cc.nii-slice000.jpg
872,872,UM_1_0050346_abide_msp.nii-slice000.jpg,UM_1_0050346_abide_cc.nii-slice000.jpg
700,700,UCLA_1_0051201_abide_msp.nii-slice000.jpg,UCLA_1_0051201_abide_cc.nii-slice000.jpg
376,376,NYU_0051095_abide_msp.nii-slice000.jpg,NYU_0051095_abide_cc.nii-slice000.jpg
715,715,UCLA_1_0051216_abide_msp.nii-slice000.jpg,UCLA_1_0051216_abide_cc.nii-slice000.jpg
363,363,NYU_0051081_abide_msp.nii-slice000.jpg,NYU_0051081_abide_cc.nii-slice000.jpg
881,881,UM_1_0050355_abide_msp.nii-slice000.jpg,UM_1_0050355_abide_cc.nii-slice000.jpg
67,67,KKI_0050774_abide_msp.nii-slice000.jpg,KKI_0050774_abide_cc.nii-slice000.jpg
538,538,Pitt_0050054_abide_msp.nii-slice000.jpg,Pitt_0050054_abide_cc.nii-slice000.jpg
75,75,KKI_0050782_abide_msp.nii-slice000.jpg,KKI_0050782_abide_cc.nii-slice000.jpg
765,765,UCLA_1_0051275_abide_msp.nii-slice000.jpg,UCLA_1_0051275_abide_cc.nii-slice000.jpg
98,98,KKI_0050805_abide_msp.nii-slice000.jpg,KKI_0050805_abide_cc.nii-slice000.jpg
637,637,Stanford_0051186_abide_msp.nii-slice000.jpg,Stanford_0051186_abide_cc.nii-slice000.jpg
1013,1013,USM_0050502_abide_msp.nii-slice000.jpg,USM_0050502_abide_cc.nii-slice000.jpg
304,304,NYU_0051018_abide_msp.nii-slice000.jpg,NYU_0051018_abide_cc.nii-slice000.jpg
392,392,NYU_0051111_abide_msp.nii-slice000.jpg,NYU_0051111_abide_cc.nii-slice000.jpg
78,78,KKI_0050785_abide_msp.nii-slice000.jpg,KKI_0050785_abide_cc.nii-slice000.jpg
764,764,UCLA_1_0051274_abide_msp.nii-slice000.jpg,UCLA_1_0051274_abide_cc.nii-slice000.jpg
1004,1004,USM_0050493_abide_msp.nii-slice000.jpg,USM_0050493_abide_cc.nii-slice000.jpg
568,568,SBL_0051579_abide_msp.nii-slice000.jpg,SBL_0051579_abide_cc.nii-slice000.jpg
1025,1025,USM_0050514_abide_msp.nii-slice000.jpg,USM_0050514_abide_cc.nii-slice000.jpg
102,102,KKI_0050809_abide_msp.nii-slice000.jpg,KKI_0050809_abide_cc.nii-slice000.jpg
827,827,UM_1_0050301_abide_msp.nii-slice000.jpg,UM_1_0050301_abide_cc.nii-slice000.jpg
110,110,KKI_0050817_abide_msp.nii-slice000.jpg,KKI_0050817_abide_cc.nii-slice000.jpg
639,639,Stanford_0051188_abide_msp.nii-slice000.jpg,Stanford_0051188_abide_cc.nii-slice000.jpg
283,283,NYU_0050995_abide_msp.nii-slice000.jpg,NYU_0050995_abide_cc.nii-slice000.jpg
541,541,Pitt_0050057_abide_msp.nii-slice000.jpg,Pitt_0050057_abide_cc.nii-slice000.jpg
195,195,MaxMun_a_0051369_abide_msp.nii-slice000.jpg,MaxMun_a_0051369_abide_cc.nii-slice000.jpg
997,997,USM_0050486_abide_msp.nii-slice000.jpg,USM_0050486_abide_cc.nii-slice000.jpg
331,331,NYU_0051049_abide_msp.nii-slice000.jpg,NYU_0051049_abide_cc.nii-slice000.jpg
1038,1038,USM_0050527_abide_msp.nii-slice000.jpg,USM_0050527_abide_cc.nii-slice000.jpg
262,262,NYU_0050974_abide_msp.nii-slice000.jpg,NYU_0050974_abide_cc.nii-slice000.jpg
807,807,UM_1_0050281_abide_msp.nii-slice000.jpg,UM_1_0050281_abide_cc.nii-slice000.jpg
74,74,KKI_0050781_abide_msp.nii-slice000.jpg,KKI_0050781_abide_cc.nii-slice000.jpg
549,549,SBL_0051560_abide_msp.nii-slice000.jpg,SBL_0051560_abide_cc.nii-slice000.jpg
478,478,Olin_0050128_abide_msp.nii-slice000.jpg,Olin_0050128_abide_cc.nii-slice000.jpg
819,819,UM_1_0050293_abide_msp.nii-slice000.jpg,UM_1_0050293_abide_cc.nii-slice000.jpg
400,400,NYU_0051119_abide_msp.nii-slice000.jpg,NYU_0051119_abide_cc.nii-slice000.jpg
738,738,UCLA_1_0051241_abide_msp.nii-slice000.jpg,UCLA_1_0051241_abide_cc.nii-slice000.jpg
1049,1049,Yale_0050556_abide_msp.nii-slice000.jpg,Yale_0050556_abide_cc.nii-slice000.jpg
256,256,NYU_0050968_abide_msp.nii-slice000.jpg,NYU_0050968_abide_cc.nii-slice000.jpg
730,730,UCLA_1_0051231_abide_msp.nii-slice000.jpg,UCLA_1_0051231_abide_cc.nii-slice000.jpg
252,252,NYU_0050964_abide_msp.nii-slice000.jpg,NYU_0050964_abide_cc.nii-slice000.jpg
307,307,NYU_0051021_abide_msp.nii-slice000.jpg,NYU_0051021_abide_cc.nii-slice000.jpg
335,335,NYU_0051053_abide_msp.nii-slice000.jpg,NYU_0051053_abide_cc.nii-slice000.jpg
179,179,Leuven_2_0050753_abide_msp.nii-slice000.jpg,Leuven_2_0050753_abide_cc.nii-slice000.jpg
709,709,UCLA_1_0051210_abide_msp.nii-slice000.jpg,UCLA_1_0051210_abide_cc.nii-slice000.jpg
647,647,Stanford_0051196_abide_msp.nii-slice000.jpg,Stanford_0051196_abide_cc.nii-slice000.jpg
68,68,KKI_0050775_abide_msp.nii-slice000.jpg,KKI_0050775_abide_cc.nii-slice000.jpg
221,221,MaxMun_c_0051345_abide_msp.nii-slice000.jpg,MaxMun_c_0051345_abide_cc.nii-slice000.jpg
998,998,USM_0050487_abide_msp.nii-slice000.jpg,USM_0050487_abide_cc.nii-slice000.jpg
932,932,UM_2_0050417_abide_msp.nii-slice000.jpg,UM_2_0050417_abide_cc.nii-slice000.jpg
144,144,Leuven_1_0050707_abide_msp.nii-slice000.jpg,Leuven_1_0050707_abide_cc.nii-slice000.jpg
627,627,Stanford_0051176_abide_msp.nii-slice000.jpg,Stanford_0051176_abide_cc.nii-slice000.jpg
864,864,UM_1_0050338_abide_msp.nii-slice000.jpg,UM_1_0050338_abide_cc.nii-slice000.jpg
330,330,NYU_0051048_abide_msp.nii-slice000.jpg,NYU_0051048_abide_cc.nii-slice000.jpg
534,534,Pitt_0050050_abide_msp.nii-slice000.jpg,Pitt_0050050_abide_cc.nii-slice000.jpg
96,96,KKI_0050803_abide_msp.nii-slice000.jpg,KKI_0050803_abide_cc.nii-slice000.jpg
550,550,SBL_0051561_abide_msp.nii-slice000.jpg,SBL_0051561_abide_cc.nii-slice000.jpg
879,879,UM_1_0050353_abide_msp.nii-slice000.jpg,UM_1_0050353_abide_cc.nii-slice000.jpg
678,678,Trinity_0050261_abide_msp.nii-slice000.jpg,Trinity_0050261_abide_cc.nii-slice000.jpg
31,31,Caltech_0051460_abide_msp.nii-slice000.jpg,Caltech_0051460_abide_cc.nii-slice000.jpg
860,860,UM_1_0050334_abide_msp.nii-slice000.jpg,UM_1_0050334_abide_cc.nii-slice000.jpg
232,232,MaxMun_d_0051353_abide_msp.nii-slice000.jpg,MaxMun_d_0051353_abide_cc.nii-slice000.jpg
160,160,Leuven_2_0050734_abide_msp.nii-slice000.jpg,Leuven_2_0050734_abide_cc.nii-slice000.jpg
962,962,USM_0050451_abide_msp.nii-slice000.jpg,USM_0050451_abide_cc.nii-slice000.jpg
286,286,NYU_0050998_abide_msp.nii-slice000.jpg,NYU_0050998_abide_cc.nii-slice000.jpg
210,210,MaxMun_c_0051333_abide_msp.nii-slice000.jpg,MaxMun_c_0051333_abide_cc.nii-slice000.jpg
1046,1046,Yale_0050553_abide_msp.nii-slice000.jpg,Yale_0050553_abide_cc.nii-slice000.jpg
